x-axis,1
second,Volt
-113.8000E-03,
-113.7000E-03,
-113.6000E-03,
-113.5000E-03,
-113.4000E-03,
-113.3000E-03,
-113.2000E-03,
-113.1000E-03,
-113.0000E-03,
-112.9000E-03,
-112.8000E-03,
-112.7000E-03,
-112.6000E-03,
-112.5000E-03,
-112.4000E-03,
-112.3000E-03,
-112.2000E-03,
-112.1000E-03,
-112.0000E-03,
-111.9000E-03,
-111.8000E-03,
-111.7000E-03,
-111.6000E-03,
-111.5000E-03,
-111.4000E-03,
-111.3000E-03,
-111.2000E-03,
-111.1000E-03,
-111.0000E-03,
-110.9000E-03,
-110.8000E-03,
-110.7000E-03,
-110.6000E-03,
-110.5000E-03,
-110.4000E-03,
-110.3000E-03,
-110.2000E-03,
-110.1000E-03,
-110.0000E-03,
-109.9000E-03,
-109.8000E-03,
-109.7000E-03,
-109.6000E-03,
-109.5000E-03,
-109.4000E-03,
-109.3000E-03,
-109.2000E-03,
-109.1000E-03,
-109.0000E-03,
-108.9000E-03,
-108.8000E-03,
-108.7000E-03,
-108.6000E-03,
-108.5000E-03,
-108.4000E-03,
-108.3000E-03,
-108.2000E-03,
-108.1000E-03,
-108.0000E-03,
-107.9000E-03,
-107.8000E-03,
-107.7000E-03,
-107.6000E-03,
-107.5000E-03,
-107.4000E-03,
-107.3000E-03,
-107.2000E-03,
-107.1000E-03,
-107.0000E-03,
-106.9000E-03,
-106.8000E-03,
-106.7000E-03,
-106.6000E-03,
-106.5000E-03,
-106.4000E-03,
-106.3000E-03,
-106.2000E-03,
-106.1000E-03,
-106.0000E-03,
-105.9000E-03,
-105.8000E-03,
-105.7000E-03,
-105.6000E-03,
-105.5000E-03,
-105.4000E-03,
-105.3000E-03,
-105.2000E-03,
-105.1000E-03,
-105.0000E-03,
-104.9000E-03,
-104.8000E-03,
-104.7000E-03,
-104.6000E-03,
-104.5000E-03,
-104.4000E-03,
-104.3000E-03,
-104.2000E-03,
-104.1000E-03,
-104.0000E-03,
-103.9000E-03,
-103.8000E-03,
-103.7000E-03,
-103.6000E-03,
-103.5000E-03,
-103.4000E-03,
-103.3000E-03,
-103.2000E-03,
-103.1000E-03,
-103.0000E-03,
-102.9000E-03,
-102.8000E-03,
-102.7000E-03,
-102.6000E-03,
-102.5000E-03,
-102.4000E-03,
-102.3000E-03,
-102.2000E-03,
-102.1000E-03,
-102.0000E-03,
-101.9000E-03,
-101.8000E-03,
-101.7000E-03,
-101.6000E-03,
-101.5000E-03,
-101.4000E-03,
-101.3000E-03,
-101.2000E-03,
-101.1000E-03,
-101.0000E-03,
-100.9000E-03,
-100.8000E-03,
-100.7000E-03,
-100.6000E-03,
-100.5000E-03,
-100.4000E-03,
-100.3000E-03,
-100.2000E-03,
-100.1000E-03,
-100.0000E-03,+126.6332E-03
-99.9000E-03,+128.6432E-03
-99.8000E-03,+127.6382E-03
-99.7000E-03,+126.6332E-03
-99.6000E-03,+128.6432E-03
-99.5000E-03,+126.6332E-03
-99.4000E-03,+127.6382E-03
-99.3000E-03,+126.6332E-03
-99.2000E-03,+127.6382E-03
-99.1000E-03,+125.5025E-03
-99.0000E-03,+125.5025E-03
-98.9000E-03,+124.6231E-03
-98.8000E-03,+124.6231E-03
-98.7000E-03,+124.6231E-03
-98.6000E-03,+124.6231E-03
-98.5000E-03,+124.6231E-03
-98.4000E-03,+124.6231E-03
-98.3000E-03,+123.6181E-03
-98.2000E-03,+123.6181E-03
-98.1000E-03,+123.6181E-03
-98.0000E-03,+123.6181E-03
-97.9000E-03,+123.4925E-03
-97.8000E-03,+123.6181E-03
-97.7000E-03,+123.4925E-03
-97.6000E-03,+124.6231E-03
-97.5000E-03,+122.6131E-03
-97.4000E-03,+122.6131E-03
-97.3000E-03,+120.6030E-03
-97.2000E-03,+121.6080E-03
-97.1000E-03,+121.4824E-03
-97.0000E-03,+120.6030E-03
-96.9000E-03,+120.6030E-03
-96.8000E-03,+120.6030E-03
-96.7000E-03,+121.4824E-03
-96.6000E-03,+122.6131E-03
-96.5000E-03,+122.6131E-03
-96.4000E-03,+122.6131E-03
-96.3000E-03,+120.6030E-03
-96.2000E-03,+120.6030E-03
-96.1000E-03,+120.6030E-03
-96.0000E-03,+120.6030E-03
-95.9000E-03,+119.4724E-03
-95.8000E-03,+118.5930E-03
-95.7000E-03,+119.4724E-03
-95.6000E-03,+118.5930E-03
-95.5000E-03,+116.5829E-03
-95.4000E-03,+116.5829E-03
-95.3000E-03,+118.5930E-03
-95.2000E-03,+115.5779E-03
-95.1000E-03,+115.5779E-03
-95.0000E-03,+116.5829E-03
-94.9000E-03,+116.5829E-03
-94.8000E-03,+116.5829E-03
-94.7000E-03,+115.5779E-03
-94.6000E-03,+116.5829E-03
-94.5000E-03,+115.5779E-03
-94.4000E-03,+114.5729E-03
-94.3000E-03,+115.4523E-03
-94.2000E-03,+113.4422E-03
-94.1000E-03,+114.5729E-03
-94.0000E-03,+116.5829E-03
-93.9000E-03,+114.5729E-03
-93.8000E-03,+114.5729E-03
-93.7000E-03,+114.5729E-03
-93.6000E-03,+114.5729E-03
-93.5000E-03,+114.5729E-03
-93.4000E-03,+113.5678E-03
-93.3000E-03,+113.5678E-03
-93.2000E-03,+114.5729E-03
-93.1000E-03,+114.5729E-03
-93.0000E-03,+114.5729E-03
-92.9000E-03,+114.5729E-03
-92.8000E-03,+114.5729E-03
-92.7000E-03,+113.5678E-03
-92.6000E-03,+114.5729E-03
-92.5000E-03,+114.5729E-03
-92.4000E-03,+116.5829E-03
-92.3000E-03,+114.5729E-03
-92.2000E-03,+114.5729E-03
-92.1000E-03,+115.4523E-03
-92.0000E-03,+116.5829E-03
-91.9000E-03,+115.4523E-03
-91.8000E-03,+114.5729E-03
-91.7000E-03,+114.5729E-03
-91.6000E-03,+115.5779E-03
-91.5000E-03,+116.5829E-03
-91.4000E-03,+116.5829E-03
-91.3000E-03,+116.5829E-03
-91.2000E-03,+116.5829E-03
-91.1000E-03,+115.4523E-03
-91.0000E-03,+116.5829E-03
-90.9000E-03,+116.5829E-03
-90.8000E-03,+116.5829E-03
-90.7000E-03,+117.4623E-03
-90.6000E-03,+118.5930E-03
-90.5000E-03,+117.4623E-03
-90.4000E-03,+116.5829E-03
-90.3000E-03,+116.5829E-03
-90.2000E-03,+116.5829E-03
-90.1000E-03,+116.5829E-03
-90.0000E-03,+116.5829E-03
-89.9000E-03,+115.5779E-03
-89.8000E-03,+115.4523E-03
-89.7000E-03,+116.5829E-03
-89.6000E-03,+116.5829E-03
-89.5000E-03,+116.5829E-03
-89.4000E-03,+116.5829E-03
-89.3000E-03,+118.5930E-03
-89.2000E-03,+117.5879E-03
-89.1000E-03,+117.4623E-03
-89.0000E-03,+118.5930E-03
-88.9000E-03,+117.4623E-03
-88.8000E-03,+117.4623E-03
-88.7000E-03,+118.5930E-03
-88.6000E-03,+118.5930E-03
-88.5000E-03,+116.5829E-03
-88.4000E-03,+117.5879E-03
-88.3000E-03,+117.5879E-03
-88.2000E-03,+118.5930E-03
-88.1000E-03,+117.4623E-03
-88.0000E-03,+118.5930E-03
-87.9000E-03,+118.5930E-03
-87.8000E-03,+119.5980E-03
-87.7000E-03,+118.5930E-03
-87.6000E-03,+118.5930E-03
-87.5000E-03,+119.4724E-03
-87.4000E-03,+120.6030E-03
-87.3000E-03,+120.6030E-03
-87.2000E-03,+118.5930E-03
-87.1000E-03,+119.4724E-03
-87.0000E-03,+119.4724E-03
-86.9000E-03,+120.6030E-03
-86.8000E-03,+119.4724E-03
-86.7000E-03,+120.6030E-03
-86.6000E-03,+120.6030E-03
-86.5000E-03,+122.6131E-03
-86.4000E-03,+122.6131E-03
-86.3000E-03,+122.6131E-03
-86.2000E-03,+122.6131E-03
-86.1000E-03,+122.6131E-03
-86.0000E-03,+123.4925E-03
-85.9000E-03,+122.6131E-03
-85.8000E-03,+122.6131E-03
-85.7000E-03,+121.6080E-03
-85.6000E-03,+122.6131E-03
-85.5000E-03,+122.6131E-03
-85.4000E-03,+123.6181E-03
-85.3000E-03,+123.6181E-03
-85.2000E-03,+122.6131E-03
-85.1000E-03,+124.6231E-03
-85.0000E-03,+124.6231E-03
-84.9000E-03,+124.6231E-03
-84.8000E-03,+124.6231E-03
-84.7000E-03,+124.6231E-03
-84.6000E-03,+124.6231E-03
-84.5000E-03,+124.6231E-03
-84.4000E-03,+124.6231E-03
-84.3000E-03,+123.4925E-03
-84.2000E-03,+122.6131E-03
-84.1000E-03,+124.6231E-03
-84.0000E-03,+124.6231E-03
-83.9000E-03,+126.6332E-03
-83.8000E-03,+126.6332E-03
-83.7000E-03,+126.6332E-03
-83.6000E-03,+126.6332E-03
-83.5000E-03,+128.6432E-03
-83.4000E-03,+128.6432E-03
-83.3000E-03,+128.6432E-03
-83.2000E-03,+128.6432E-03
-83.1000E-03,+126.6332E-03
-83.0000E-03,+128.6432E-03
-82.9000E-03,+128.6432E-03
-82.8000E-03,+130.6533E-03
-82.7000E-03,+129.6482E-03
-82.6000E-03,+128.6432E-03
-82.5000E-03,+130.6533E-03
-82.4000E-03,+131.6583E-03
-82.3000E-03,+130.6533E-03
-82.2000E-03,+130.6533E-03
-82.1000E-03,+131.5327E-03
-82.0000E-03,+132.6633E-03
-81.9000E-03,+131.6583E-03
-81.8000E-03,+132.6633E-03
-81.7000E-03,+131.6583E-03
-81.6000E-03,+131.5327E-03
-81.5000E-03,+130.6533E-03
-81.4000E-03,+132.6633E-03
-81.3000E-03,+132.6633E-03
-81.2000E-03,+132.6633E-03
-81.1000E-03,+132.6633E-03
-81.0000E-03,+132.6633E-03
-80.9000E-03,+134.6734E-03
-80.8000E-03,+133.6683E-03
-80.7000E-03,+131.6583E-03
-80.6000E-03,+132.6633E-03
-80.5000E-03,+131.6583E-03
-80.4000E-03,+132.6633E-03
-80.3000E-03,+133.5427E-03
-80.2000E-03,+133.6683E-03
-80.1000E-03,+134.6734E-03
-80.0000E-03,+135.5528E-03
-79.9000E-03,+136.6834E-03
-79.8000E-03,+134.6734E-03
-79.7000E-03,+134.6734E-03
-79.6000E-03,+137.6884E-03
-79.5000E-03,+135.6784E-03
-79.4000E-03,+134.6734E-03
-79.3000E-03,+135.6784E-03
-79.2000E-03,+136.6834E-03
-79.1000E-03,+134.6734E-03
-79.0000E-03,+135.5528E-03
-78.9000E-03,+136.6834E-03
-78.8000E-03,+134.6734E-03
-78.7000E-03,+134.6734E-03
-78.6000E-03,+135.6784E-03
-78.5000E-03,+136.6834E-03
-78.4000E-03,+136.6834E-03
-78.3000E-03,+136.6834E-03
-78.2000E-03,+135.6784E-03
-78.1000E-03,+135.5528E-03
-78.0000E-03,+135.6784E-03
-77.9000E-03,+136.6834E-03
-77.8000E-03,+135.5528E-03
-77.7000E-03,+134.6734E-03
-77.6000E-03,+135.6784E-03
-77.5000E-03,+135.6784E-03
-77.4000E-03,+135.5528E-03
-77.3000E-03,+134.6734E-03
-77.2000E-03,+136.6834E-03
-77.1000E-03,+137.5628E-03
-77.0000E-03,+137.6884E-03
-76.9000E-03,+137.5628E-03
-76.8000E-03,+137.6884E-03
-76.7000E-03,+137.5628E-03
-76.6000E-03,+137.5628E-03
-76.5000E-03,+136.6834E-03
-76.4000E-03,+136.6834E-03
-76.3000E-03,+136.6834E-03
-76.2000E-03,+137.5628E-03
-76.1000E-03,+138.6935E-03
-76.0000E-03,+138.6935E-03
-75.9000E-03,+138.6935E-03
-75.8000E-03,+138.6935E-03
-75.7000E-03,+138.6935E-03
-75.6000E-03,+139.5729E-03
-75.5000E-03,+138.6935E-03
-75.4000E-03,+140.7035E-03
-75.3000E-03,+138.6935E-03
-75.2000E-03,+140.7035E-03
-75.1000E-03,+140.7035E-03
-75.0000E-03,+140.7035E-03
-74.9000E-03,+139.5729E-03
-74.8000E-03,+139.6985E-03
-74.7000E-03,+139.6985E-03
-74.6000E-03,+138.6935E-03
-74.5000E-03,+140.7035E-03
-74.4000E-03,+140.7035E-03
-74.3000E-03,+140.7035E-03
-74.2000E-03,+138.6935E-03
-74.1000E-03,+140.7035E-03
-74.0000E-03,+141.5829E-03
-73.9000E-03,+140.7035E-03
-73.8000E-03,+141.7085E-03
-73.7000E-03,+142.7136E-03
-73.6000E-03,+140.7035E-03
-73.5000E-03,+141.7085E-03
-73.4000E-03,+140.7035E-03
-73.3000E-03,+140.7035E-03
-73.2000E-03,+141.5829E-03
-73.1000E-03,+141.7085E-03
-73.0000E-03,+141.7085E-03
-72.9000E-03,+142.7136E-03
-72.8000E-03,+141.7085E-03
-72.7000E-03,+142.7136E-03
-72.6000E-03,+142.7136E-03
-72.5000E-03,+142.7136E-03
-72.4000E-03,+142.7136E-03
-72.3000E-03,+142.7136E-03
-72.2000E-03,+143.5930E-03
-72.1000E-03,+142.7136E-03
-72.0000E-03,+142.7136E-03
-71.9000E-03,+141.7085E-03
-71.8000E-03,+141.5829E-03
-71.7000E-03,+140.7035E-03
-71.6000E-03,+140.7035E-03
-71.5000E-03,+141.7085E-03
-71.4000E-03,+140.7035E-03
-71.3000E-03,+141.5829E-03
-71.2000E-03,+140.7035E-03
-71.1000E-03,+141.5829E-03
-71.0000E-03,+141.7085E-03
-70.9000E-03,+141.5829E-03
-70.8000E-03,+141.5829E-03
-70.7000E-03,+140.7035E-03
-70.6000E-03,+140.7035E-03
-70.5000E-03,+141.7085E-03
-70.4000E-03,+140.7035E-03
-70.3000E-03,+141.7085E-03
-70.2000E-03,+140.7035E-03
-70.1000E-03,+142.7136E-03
-70.0000E-03,+142.7136E-03
-69.9000E-03,+138.6935E-03
-69.8000E-03,+138.6935E-03
-69.7000E-03,+138.6935E-03
-69.6000E-03,+140.7035E-03
-69.5000E-03,+140.7035E-03
-69.4000E-03,+139.6985E-03
-69.3000E-03,+140.7035E-03
-69.2000E-03,+139.5729E-03
-69.1000E-03,+140.7035E-03
-69.0000E-03,+139.5729E-03
-68.9000E-03,+139.5729E-03
-68.8000E-03,+139.6985E-03
-68.7000E-03,+140.7035E-03
-68.6000E-03,+140.7035E-03
-68.5000E-03,+139.5729E-03
-68.4000E-03,+140.7035E-03
-68.3000E-03,+139.6985E-03
-68.2000E-03,+140.7035E-03
-68.1000E-03,+140.7035E-03
-68.0000E-03,+140.7035E-03
-67.9000E-03,+138.6935E-03
-67.8000E-03,+139.5729E-03
-67.7000E-03,+138.6935E-03
-67.6000E-03,+138.6935E-03
-67.5000E-03,+138.6935E-03
-67.4000E-03,+139.5729E-03
-67.3000E-03,+139.5729E-03
-67.2000E-03,+139.6985E-03
-67.1000E-03,+138.6935E-03
-67.0000E-03,+139.6985E-03
-66.9000E-03,+137.6884E-03
-66.8000E-03,+138.6935E-03
-66.7000E-03,+138.6935E-03
-66.6000E-03,+138.6935E-03
-66.5000E-03,+137.5628E-03
-66.4000E-03,+136.6834E-03
-66.3000E-03,+136.6834E-03
-66.2000E-03,+136.6834E-03
-66.1000E-03,+137.5628E-03
-66.0000E-03,+136.6834E-03
-65.9000E-03,+135.5528E-03
-65.8000E-03,+136.6834E-03
-65.7000E-03,+137.6884E-03
-65.6000E-03,+138.6935E-03
-65.5000E-03,+137.5628E-03
-65.4000E-03,+138.6935E-03
-65.3000E-03,+135.6784E-03
-65.2000E-03,+136.6834E-03
-65.1000E-03,+135.6784E-03
-65.0000E-03,+134.6734E-03
-64.9000E-03,+134.6734E-03
-64.8000E-03,+134.6734E-03
-64.7000E-03,+132.6633E-03
-64.6000E-03,+132.6633E-03
-64.5000E-03,+132.6633E-03
-64.4000E-03,+132.6633E-03
-64.3000E-03,+133.5427E-03
-64.2000E-03,+132.6633E-03
-64.1000E-03,+132.6633E-03
-64.0000E-03,+132.6633E-03
-63.9000E-03,+132.6633E-03
-63.8000E-03,+130.6533E-03
-63.7000E-03,+130.6533E-03
-63.6000E-03,+128.6432E-03
-63.5000E-03,+130.6533E-03
-63.4000E-03,+130.6533E-03
-63.3000E-03,+129.6482E-03
-63.2000E-03,+128.6432E-03
-63.1000E-03,+130.6533E-03
-63.0000E-03,+128.6432E-03
-62.9000E-03,+129.6482E-03
-62.8000E-03,+128.6432E-03
-62.7000E-03,+128.6432E-03
-62.6000E-03,+126.6332E-03
-62.5000E-03,+126.6332E-03
-62.4000E-03,+126.6332E-03
-62.3000E-03,+126.6332E-03
-62.2000E-03,+127.6382E-03
-62.1000E-03,+126.6332E-03
-62.0000E-03,+127.6382E-03
-61.9000E-03,+127.6382E-03
-61.8000E-03,+127.5126E-03
-61.7000E-03,+126.6332E-03
-61.6000E-03,+126.6332E-03
-61.5000E-03,+124.6231E-03
-61.4000E-03,+124.6231E-03
-61.3000E-03,+122.6131E-03
-61.2000E-03,+122.6131E-03
-61.1000E-03,+122.6131E-03
-61.0000E-03,+121.4824E-03
-60.9000E-03,+120.6030E-03
-60.8000E-03,+121.6080E-03
-60.7000E-03,+122.6131E-03
-60.6000E-03,+121.4824E-03
-60.5000E-03,+122.6131E-03
-60.4000E-03,+122.6131E-03
-60.3000E-03,+122.6131E-03
-60.2000E-03,+121.4824E-03
-60.1000E-03,+122.6131E-03
-60.0000E-03,+122.6131E-03
-59.9000E-03,+121.4824E-03
-59.8000E-03,+120.6030E-03
-59.7000E-03,+121.4824E-03
-59.6000E-03,+119.4724E-03
-59.5000E-03,+118.5930E-03
-59.4000E-03,+118.5930E-03
-59.3000E-03,+120.6030E-03
-59.2000E-03,+120.6030E-03
-59.1000E-03,+120.6030E-03
-59.0000E-03,+119.5980E-03
-58.9000E-03,+120.6030E-03
-58.8000E-03,+120.6030E-03
-58.7000E-03,+122.6131E-03
-58.6000E-03,+120.6030E-03
-58.5000E-03,+120.6030E-03
-58.4000E-03,+120.6030E-03
-58.3000E-03,+120.6030E-03
-58.2000E-03,+118.5930E-03
-58.1000E-03,+119.4724E-03
-58.0000E-03,+118.5930E-03
-57.9000E-03,+116.5829E-03
-57.8000E-03,+118.5930E-03
-57.7000E-03,+116.5829E-03
-57.6000E-03,+118.5930E-03
-57.5000E-03,+118.5930E-03
-57.4000E-03,+117.5879E-03
-57.3000E-03,+116.5829E-03
-57.2000E-03,+117.5879E-03
-57.1000E-03,+116.5829E-03
-57.0000E-03,+116.5829E-03
-56.9000E-03,+117.5879E-03
-56.8000E-03,+116.5829E-03
-56.7000E-03,+116.5829E-03
-56.6000E-03,+115.5779E-03
-56.5000E-03,+115.4523E-03
-56.4000E-03,+116.5829E-03
-56.3000E-03,+115.4523E-03
-56.2000E-03,+117.4623E-03
-56.1000E-03,+115.5779E-03
-56.0000E-03,+114.5729E-03
-55.9000E-03,+115.5779E-03
-55.8000E-03,+115.4523E-03
-55.7000E-03,+115.4523E-03
-55.6000E-03,+114.5729E-03
-55.5000E-03,+114.5729E-03
-55.4000E-03,+115.4523E-03
-55.3000E-03,+114.5729E-03
-55.2000E-03,+114.5729E-03
-55.1000E-03,+114.5729E-03
-55.0000E-03,+115.5779E-03
-54.9000E-03,+115.5779E-03
-54.8000E-03,+112.5628E-03
-54.7000E-03,+114.5729E-03
-54.6000E-03,+113.4422E-03
-54.5000E-03,+113.4422E-03
-54.4000E-03,+112.5628E-03
-54.3000E-03,+114.5729E-03
-54.2000E-03,+113.4422E-03
-54.1000E-03,+114.4472E-03
-54.0000E-03,+113.5678E-03
-53.9000E-03,+114.5729E-03
-53.8000E-03,+114.5729E-03
-53.7000E-03,+114.5729E-03
-53.6000E-03,+113.4422E-03
-53.5000E-03,+113.4422E-03
-53.4000E-03,+114.5729E-03
-53.3000E-03,+114.5729E-03
-53.2000E-03,+112.5628E-03
-53.1000E-03,+112.5628E-03
-53.0000E-03,+112.5628E-03
-52.9000E-03,+113.5678E-03
-52.8000E-03,+114.5729E-03
-52.7000E-03,+112.5628E-03
-52.6000E-03,+113.4422E-03
-52.5000E-03,+114.5729E-03
-52.4000E-03,+114.5729E-03
-52.3000E-03,+112.5628E-03
-52.2000E-03,+113.5678E-03
-52.1000E-03,+112.5628E-03
-52.0000E-03,+112.5628E-03
-51.9000E-03,+112.5628E-03
-51.8000E-03,+114.5729E-03
-51.7000E-03,+114.5729E-03
-51.6000E-03,+112.5628E-03
-51.5000E-03,+113.4422E-03
-51.4000E-03,+112.5628E-03
-51.3000E-03,+113.5678E-03
-51.2000E-03,+114.5729E-03
-51.1000E-03,+114.5729E-03
-51.0000E-03,+113.4422E-03
-50.9000E-03,+114.5729E-03
-50.8000E-03,+114.5729E-03
-50.7000E-03,+114.5729E-03
-50.6000E-03,+114.5729E-03
-50.5000E-03,+113.4422E-03
-50.4000E-03,+114.5729E-03
-50.3000E-03,+113.4422E-03
-50.2000E-03,+114.5729E-03
-50.1000E-03,+113.4422E-03
-50.0000E-03,+112.5628E-03
-49.9000E-03,+114.5729E-03
-49.8000E-03,+114.5729E-03
-49.7000E-03,+114.5729E-03
-49.6000E-03,+114.5729E-03
-49.5000E-03,+114.5729E-03
-49.4000E-03,+113.4422E-03
-49.3000E-03,+114.5729E-03
-49.2000E-03,+114.5729E-03
-49.1000E-03,+114.5729E-03
-49.0000E-03,+114.5729E-03
-48.9000E-03,+114.5729E-03
-48.8000E-03,+115.5779E-03
-48.7000E-03,+114.5729E-03
-48.6000E-03,+115.4523E-03
-48.5000E-03,+116.5829E-03
-48.4000E-03,+116.5829E-03
-48.3000E-03,+115.5779E-03
-48.2000E-03,+116.5829E-03
-48.1000E-03,+117.5879E-03
-48.0000E-03,+117.5879E-03
-47.9000E-03,+116.5829E-03
-47.8000E-03,+116.5829E-03
-47.7000E-03,+117.4623E-03
-47.6000E-03,+118.5930E-03
-47.5000E-03,+118.5930E-03
-47.4000E-03,+118.5930E-03
-47.3000E-03,+118.5930E-03
-47.2000E-03,+117.4623E-03
-47.1000E-03,+117.5879E-03
-47.0000E-03,+117.4623E-03
-46.9000E-03,+119.4724E-03
-46.8000E-03,+118.5930E-03
-46.7000E-03,+118.5930E-03
-46.6000E-03,+118.5930E-03
-46.5000E-03,+118.5930E-03
-46.4000E-03,+118.5930E-03
-46.3000E-03,+119.4724E-03
-46.2000E-03,+120.6030E-03
-46.1000E-03,+122.6131E-03
-46.0000E-03,+122.6131E-03
-45.9000E-03,+122.6131E-03
-45.8000E-03,+122.6131E-03
-45.7000E-03,+122.6131E-03
-45.6000E-03,+122.6131E-03
-45.5000E-03,+124.6231E-03
-45.4000E-03,+124.6231E-03
-45.3000E-03,+124.6231E-03
-45.2000E-03,+125.6281E-03
-45.1000E-03,+126.6332E-03
-45.0000E-03,+126.6332E-03
-44.9000E-03,+126.6332E-03
-44.8000E-03,+126.6332E-03
-44.7000E-03,+126.6332E-03
-44.6000E-03,+126.6332E-03
-44.5000E-03,+126.6332E-03
-44.4000E-03,+128.6432E-03
-44.3000E-03,+128.6432E-03
-44.2000E-03,+128.6432E-03
-44.1000E-03,+128.6432E-03
-44.0000E-03,+128.6432E-03
-43.9000E-03,+130.6533E-03
-43.8000E-03,+128.6432E-03
-43.7000E-03,+129.6482E-03
-43.6000E-03,+129.6482E-03
-43.5000E-03,+130.6533E-03
